,emp_id,department,experience_year,salary,score
121,7682eb0c-4e3f-4623-80a1-8c30eca89279,Finacial,2,43038,6
122,75a4133b-e96d-4659-963d-ad7e08e7e0f8,Finacial,3,54374,4
123,29dc9ee1-22a6-42d2-b606-a24d4272f769,Analyst,5,92499,6
124,2ffb7efe-260d-4364-85bf-486004d28a9c,Developer,10,51401,5
125,507d59aa-e645-44f8-b188-c602b67034b1,Developer,9,98812,5
126,9ca11e0c-88a8-4453-a55d-4edda82dfe3e,Finacial,10,40114,4
127,bbfeb5bb-dd91-4605-bb94-23fbaee65a69,Sales,10,63108,4
128,08d35af0-af1c-46a8-b805-60176e3cd2f4,Finacial,5,56917,7
129,5e84ce07-ac0f-43b0-981d-25b21f42f84b,Sales,3,80618,4
130,6f7210d2-3f24-4228-a40b-c475bd802e57,Sales,0,57439,5
131,9e011ff7-b36c-47ba-84a0-95b610412b3b,HR,9,29633,5
132,8ec637da-9554-4b42-a1fc-4464e959aa2d,Sales,9,69699,6
133,6a1df85f-b080-4b01-8773-2e2d83c2610d,Analyst,1,74395,8
134,cc17dbbc-dd45-4dbb-8b19-4da873e85e9e,Finacial,3,82627,6
135,7cb92fa4-1711-45b9-a9a3-6dc8b086caee,HR,6,37463,8
136,b5c0b1c6-ce54-4ffd-9a36-14e2962f5dc6,Sales,0,63746,8
137,97e324dd-c039-47d6-aef9-f165a2117392,Finacial,8,93170,4
138,5fd50c71-72cf-4e31-b03e-86a303ee0f21,Developer,4,97375,7
139,a1b74a89-5f32-4f6e-8d2a-0c7993b2dc81,Sales,6,79465,5
140,b49265ef-a84b-4dd8-a4e3-ac29169c8d81,Analyst,4,33766,8
141,18b88ec8-b051-4cb2-a125-38ab72e35bf3,Developer,1,94959,5
142,1a17cc4b-a8a9-41bc-9b03-29dd7444efe4,Sales,6,35660,7
143,124fecfb-28b9-4cb6-bea7-a8308660da57,Finacial,8,41269,4
144,8175d015-1ed3-4860-a99c-89364d173e4f,Developer,8,84356,6
145,d37e4d53-cc14-4c6c-b46d-2544f97a2eb9,Developer,1,75180,6
146,02a0f201-8af0-4449-b51a-7beac01a5010,Sales,2,55891,5
147,3a8f6436-fbb4-4223-8c66-c66d51dd0296,Finacial,6,36101,7
148,8454b0be-e31b-41a5-8eeb-08778a75b360,Finacial,7,62976,7
149,cfb24ef7-2a0d-48ed-a945-dcde5a19f317,Developer,6,23644,6
150,0ac6b835-e89d-4106-bcca-c4909da2062e,Developer,3,73538,5
151,ee1ceac7-e2ad-411a-a4c9-028898520f94,Analyst,4,37789,5
152,0c40b87b-7c29-4bf4-9a8c-1f59a08aa414,Developer,5,65151,5
153,b60dcafd-be66-4284-8a9d-b43cf9d6c0eb,Analyst,0,47274,7
154,81b1208e-ab75-4ba5-aad0-44902a634a90,Sales,7,62902,8
155,e45e543a-8bef-4fb6-a349-1d17bfc37874,Finacial,1,49907,7
156,4578a630-7688-4fb3-8434-d600bc882b90,Sales,8,36620,8
157,a9b3da20-78c4-4213-8ef0-b32dac11df79,Finacial,7,36955,8
158,983cc2f5-d217-4b7a-b9f0-04bffa42e231,HR,8,42004,7
159,1183ba17-7da3-4f60-96dd-42c8b78146b7,Developer,8,59853,5
160,a2491c47-b54f-4309-aabf-f7ace5fda1a6,Finacial,6,47893,8
161,30312c2e-01db-4dcb-8f57-57c123bb60c0,Developer,1,36781,5
162,1c81fb46-4edb-4e45-b525-5949ad3624a5,Finacial,6,80231,4
163,fc61fdca-205d-4967-96ab-9a24b91ef8ce,Developer,3,31619,5
164,a031d8b5-c7b4-4778-9857-d8e4bf80c732,Sales,9,43311,8
165,41d8e8b2-e960-41ab-b7cf-f8209b3b7331,Developer,8,67159,8
166,2b9e5e92-8e7f-480b-aefa-b58afdc5614c,Finacial,5,33557,6
167,c3ca40b6-9f88-4372-ac00-3459766af689,Analyst,0,79258,5
168,3fc047d9-a820-4fc3-ab95-81b0ac9d8cd4,HR,0,94833,4
169,497cfcba-dc49-402a-b3a1-8afb216017c8,HR,0,85542,7
170,33df22aa-0dcc-40d1-9b9a-45a275335be2,Sales,6,83787,4
171,82db4813-8135-4a45-962a-a71b00772fde,Developer,0,65097,6
172,35505a86-509b-4bf4-9c47-36f268269cba,Sales,0,97325,6
173,08f96221-4186-4cd2-a89a-74f17eba86c7,Sales,4,80603,6
174,47adc4db-65bb-4008-a766-aa390df9c985,Sales,4,78495,4
175,20c030db-1be3-4718-a52c-45dbaf59a428,Sales,3,55870,4
176,ee882349-aeca-4cec-83d0-e95f98157cff,Finacial,3,69839,5
177,577b64a6-8400-4a36-b775-d4fb5e121c9d,Developer,9,60813,8
178,2628283d-b72f-4b89-81b6-3f697437eefe,HR,5,67609,5
179,cd7ab9a5-886b-419e-93c7-540b3a375fb9,Finacial,10,40821,5
180,fe92d87f-b9ee-4677-9985-e457302f6f56,Sales,5,36318,5
181,a4305076-0ddb-44fc-a898-e2ebc8bb0654,Finacial,7,96240,5
182,66180496-24e0-4bbb-bc49-6f934f43ad86,HR,2,86093,4
183,8387c0cb-f61c-4f94-83a1-49070d1f3b0a,Finacial,8,83645,8
184,201ccbd4-c174-4317-84eb-09887212b2e7,Sales,2,72884,4
185,0a8c9485-3b1e-435a-8c8e-d194f5184879,Sales,0,69245,4
186,a51de1c6-069a-46e9-b2f5-257c988518c0,Analyst,7,43711,6
187,628b3910-98db-4de7-b259-a35d2353843f,Developer,1,68314,7
188,0f8aa2b3-0a64-47fe-9be5-8646733b6021,Analyst,10,34723,7
189,f247ce38-4099-4765-89b8-4a0bdbe8d9cc,Developer,0,85911,7
190,2d9dc138-73dc-483e-a14d-f98f7f3232b9,Developer,6,57232,7
191,067978e5-a144-4624-81b8-b374297a773b,Analyst,3,23322,5
192,03944d97-1848-4eb0-b047-5d871936f3df,HR,4,87135,4
193,61449836-bc67-489c-a15a-2874c57f39c0,Developer,6,61654,4
194,8c439bed-c6f5-4fc9-b06e-d7bcea64304c,Sales,0,64854,5
195,c4a33e46-103e-4c7b-ad6f-b361d7272d07,Sales,4,65511,8
196,050e56a6-558c-43d5-9a14-01160eadaa1f,Developer,9,59751,4
197,2f4a9d86-de0a-4a9e-a485-39429c1d799b,Developer,3,42546,4
198,9994f6ee-1e86-432f-937a-04e6e40fcd78,HR,3,90474,5
199,bd489983-2210-4e4d-8600-77982c2233f9,HR,2,87352,8
