Order_id,Order_date,Customer_id,Product_category,Price,Quantity,Discount_percent
b6bef54b-d2fb-43b0-9872-bca6c764e293,2021-05-04,8763,Books,12962,1,40
e8ad340f-1f96-4069-bc97-b08a32733fd8,1981-09-24,4470,Clothing,42327,2,43
dd6858e8-6d6a-4bfd-8740-59279b2f6082,1973-05-31,1433,Electronics,38678,4,41
068a67d1-de85-44c6-aa6f-d9935b752b96,2024-09-27,8675,Books,40955,2,35
f79eb86a-a220-4b58-9add-b664c99b4f52,1973-05-23,6220,Books,42043,7,44
a3bb0112-a693-4613-a6df-c9fd1ebf7566,2019-11-13,2223,Sports,43400,10,14
dc7ff5da-550c-4f4e-b703-6d5695cf952a,1995-04-15,3394,Books,13341,9,49
6ddd4001-0788-4d12-90ae-e72e2835d2df,1979-03-10,6709,Clothing,8456,7,12
7c1d1c8b-c84e-4609-83cd-37a6a46e757c,1993-07-13,8780,Books,23861,4,18
58f6c603-916d-4006-98b0-0b8e546e840e,2001-05-28,9851,Sports,19394,10,10
4e22f991-c2c1-47f6-bf36-b3358e02d591,2006-12-30,1022,Electronics,15149,2,44
64de0fe0-8e98-409a-b2d5-0926cf8e1acb,1976-12-31,8232,Sports,8598,5,9
30314c42-cbdf-43a0-b8f4-2e7b708dd9f2,1976-03-14,3318,Clothing,24076,3,21
0d5cdfec-1718-4e07-a6df-364c9fc94827,1987-08-29,1480,Clothing,3834,4,7
8e0da5ae-0a1d-43db-bb0a-cd0ce1a0b081,1985-11-21,7234,Home,46197,10,33
8101f0bb-0725-4495-ba37-9d4f35ec4f9d,2019-12-20,8005,Electronics,7088,8,32
33ec8692-b3da-4c36-95fb-9d55f870aba7,1982-09-22,3827,Sports,34230,1,35
13e7cc8c-4134-4e77-afc7-25c93f5502f3,1991-06-06,1675,Sports,17167,2,7
b3859ab1-689a-42da-86cc-30efb14fc053,1982-07-19,5763,Electronics,15841,2,25
4647909b-600c-48df-a351-afbcc3ad9d03,2006-07-06,9403,Books,31595,3,6
6fe0f393-dd66-4dcd-959c-e5265d7c0f93,2015-07-11,5524,Clothing,41832,5,18
942dff44-d6a7-449d-baa7-3475f90c13f2,1991-09-24,5454,Sports,22986,10,16
c67ca3c9-a9bf-4355-945e-1af1aad3f551,2012-01-01,2974,Sports,36870,1,38
bb9e0ffb-aa5e-47f6-ac70-5b47819b0ae6,1977-11-13,9887,Electronics,26775,3,46
b11a9730-1a09-482f-94a1-44a074a07b7c,2012-05-06,2983,Home,3745,6,13
dff7c2fa-3caf-4faa-9ecb-c4494e14cd1c,1991-09-04,2126,Sports,22937,1,29
f52bf90e-dd2c-42b8-bb7a-9696b0d83f90,1976-09-15,7479,Clothing,20428,9,16
bc34dac7-fac4-4560-a13a-3a4c7c416a09,2020-02-16,4463,Books,7006,9,14
16edc997-62c7-4ea7-b7dc-45b3dc63d6d3,1977-03-12,4471,Home,28606,8,11
340f0154-bae6-4d95-93b9-d087f74e9c27,1998-02-03,6100,Home,13904,4,40
6d7ec6b4-2289-4891-b106-f611ff2cc930,1998-11-15,7169,Home,29170,3,11
c5b6dc04-4410-4a9c-8172-40a9ebc3e184,2024-02-27,4030,Books,49760,3,31
cd85c1ce-3308-4822-a130-ef5d3ffe1ce0,2022-03-03,6124,Electronics,39397,7,8
2e0d086a-d8c6-4f09-9e29-aade28e1f667,2003-10-16,5948,Electronics,18132,9,43
0dc7bb37-dc34-40b8-a373-92af0d7504d7,2020-02-04,4539,Home,45697,4,24
4cebab0f-f64d-4e05-b70c-55d6e07c712c,1997-08-03,5312,Clothing,49328,1,36
bc744646-6e58-4313-883d-41094a997409,1999-09-14,3132,Home,13598,2,24
7201fbbf-a8b1-438d-8c08-a7e01f90549f,1970-04-22,3581,Books,35622,2,27
98937f5f-5c03-4449-a4b4-09c5819c290b,1991-07-18,7978,Home,37522,7,39
48854a1c-c316-4648-b11e-99b9b59e3a05,1975-04-29,5195,Books,39624,6,33
f9cf3265-e131-4b41-9a61-4e172bb64bad,1987-10-14,9181,Home,12227,9,42
38509c66-a544-4b4a-a229-5df967a42814,2023-06-02,2822,Sports,5274,8,31
23908788-ab4e-4534-8be8-4f3ff91e3d4f,1994-09-22,2080,Clothing,2083,2,37
2f6e274e-231f-48d2-9540-5a284b3633b5,2022-04-07,6352,Sports,26036,7,39
6ca101b8-9d64-496f-a857-dd140fb2e361,2014-10-26,6190,Sports,23573,3,9
9831eaf7-0f34-4733-b19e-11569a644071,2005-09-01,9985,Books,20633,7,18
e49c3d8b-0727-426b-b5f2-a5d9c0090023,1978-03-12,8813,Electronics,41311,8,29
11bb2686-8371-4b47-849a-0b446a58bae1,2020-03-24,3217,Electronics,42021,9,49
08a489d3-bce9-476d-940a-9232d8376b0b,2004-12-11,1276,Sports,18386,1,15
635ccba7-f7f4-459d-9ef1-0d2de146f6ea,2005-02-01,3726,Electronics,4395,3,38
683619f7-bcd0-4f8c-89b5-4d3352802f10,2004-09-14,5285,Clothing,18983,8,46
f628d434-f5ea-44c2-90bd-eb49a87e92f3,1988-01-28,6896,Sports,33742,2,41
7dc32453-3bb8-454c-95c1-4fc41707ca5e,1986-12-12,8308,Sports,9555,6,38
bfade10d-2b0b-40fe-9826-e68c31ec17fe,1971-03-13,3360,Clothing,34068,5,26
efc836c5-c1f8-445d-8ed6-0034efea25b0,1974-05-28,5585,Books,36414,2,24
4e4ea9f0-97cd-4ae5-9753-979a49560996,1997-01-03,4575,Sports,5769,5,17
9fc0edd3-6500-446b-80ab-f34e9836a45e,2012-10-22,6971,Books,13709,1,6
29dfa4b0-2cb7-4e44-a0b4-97cc73235286,2020-04-05,6946,Books,24957,6,2
2e700694-415e-43af-8779-e19c071bc775,2006-12-20,8878,Electronics,25361,4,37
2f7068f2-826f-4d6c-acac-1f03fb808abe,1976-04-29,9010,Home,27964,5,5
b5c1ec69-19c4-4850-83a9-3277ded22b62,1992-10-01,6219,Electronics,4133,3,1
11bd3562-c8d2-4aec-ba15-da9b15c0b4d1,1975-04-21,6850,Clothing,29019,3,45
786f1088-0568-4581-bc4c-1aac955998a8,2017-03-28,8814,Sports,4136,5,36
27a77b7d-352b-4c63-a3c6-c2324802db22,1986-02-28,3867,Electronics,19313,7,32
7b1bf0d6-e59f-4e33-9056-ff603cbc8086,1993-03-15,8627,Books,38977,7,7
e1bed08d-8128-4132-9825-5ddfee1e40ad,2012-03-31,2651,Books,33694,7,8
94fab671-536b-4a2a-993e-c0c7fb0a281d,1989-11-09,6724,Electronics,37413,4,20
b3dfb323-12ad-4979-83fa-d553d026a1e6,1990-10-17,3523,Home,41188,5,40
d868d0d9-278f-4fbd-a3b9-49f3031b35a6,2020-08-09,7413,Sports,3239,10,37
54172fd0-783c-4d95-a0fc-3d724f4d66f6,2002-03-26,8024,Books,26509,7,24
859e4bcc-8657-4a24-8cf9-18ea40e90269,1981-10-24,7105,Sports,20638,10,27
f2640355-be76-4243-88e6-b2ca4face6ac,2021-09-09,5175,Sports,4185,10,0
797c02e2-51f1-4d7f-b6d4-15d448cc3d5a,2010-08-25,5678,Clothing,39824,10,45
280a3125-82a9-4ca0-a902-ceedb82c9974,2016-09-27,3617,Books,42121,8,40
3bcf9f7b-06b6-4aab-aebc-fac991fef105,1978-07-24,4225,Sports,20945,5,30
f7285ab4-fe24-4e66-8857-9ffeb4802da1,2007-08-17,4222,Clothing,7066,2,11
bba95023-0620-4546-a610-faaf4605ea18,1980-04-22,9758,Home,44103,8,9
6874ed02-9db8-4417-8aa0-1acdf6cf99f0,1995-07-31,4769,Electronics,4819,3,10
b0121f56-4972-4722-bdf6-56504ad8c9d1,2010-03-03,2070,Books,49513,7,0
a1e5ce32-d42d-48ab-a9ae-6e840485aad9,1999-10-28,8723,Sports,38962,5,32
1ce1a78c-addf-4938-8745-79ea03c5641c,1990-05-15,8097,Books,41263,5,43
98577921-89c5-468d-8000-944d2565a93d,1986-04-20,1516,Home,38041,6,38
