,Date,open_price,cloe_price,volume
130,1999-09-18,289,7182,907
131,2021-10-26,5670,2197,957
132,2005-12-22,5810,5962,918
133,1997-06-16,6564,7945,272
134,1997-08-20,2703,5624,192
135,2006-02-16,6010,3159,118
136,1979-05-28,1454,3200,781
137,1993-12-01,7645,3405,106
138,2015-10-04,9352,2513,463
139,1976-11-25,5595,2207,624
140,1994-09-03,6690,505,68
141,1978-01-04,3387,1589,211
142,2025-04-17,9405,1099,965
143,2020-12-19,6361,7450,891
144,1991-05-16,8607,3085,847
145,2022-03-09,7430,2355,41
146,2011-07-11,4163,9676,959
147,1987-10-05,4414,1928,244
148,1972-08-10,9244,6953,493
149,2007-03-12,4825,5805,179
150,2011-07-17,8934,5069,938
151,1970-05-13,3931,6168,176
152,2014-12-23,577,3745,856
153,1989-04-26,4306,5128,325
154,1979-06-25,8821,7865,897
155,2001-07-12,3390,3583,587
156,2007-10-29,2721,9812,377
157,1993-12-28,3727,1021,615
158,2024-01-12,6344,5611,144
159,1976-09-05,8217,4797,154
160,1977-04-07,4433,5931,124
161,1991-11-10,7819,6816,738
162,2018-09-08,4505,5004,397
163,2013-04-03,1200,7473,188
164,1994-01-11,8351,3194,949
165,1997-10-19,7522,655,594
166,2003-07-09,2219,3178,69
167,1994-08-20,2470,7809,464
168,1972-08-21,7327,777,496
169,2007-02-23,2504,5955,791
170,1998-04-30,7087,625,537
171,1979-10-16,7862,9859,236
172,2022-08-16,8730,2281,336
173,2020-11-08,2095,6277,583
174,2008-07-14,4214,912,931
175,2007-04-07,6354,8057,135
176,2015-08-27,8617,2796,772
177,2004-06-12,1025,9157,411
178,1994-02-22,6090,8278,584
179,1998-01-01,3414,4341,167
180,2014-04-11,9616,3235,366
181,2009-11-15,8927,4016,418
182,2006-10-16,9809,7305,942
183,1970-05-11,7385,2408,925
184,2007-04-09,5038,4469,679
185,2002-12-17,4990,3858,400
186,1981-12-13,4566,6316,402
187,2017-05-17,2895,3202,449
188,1977-07-12,7435,6403,284
189,1982-08-02,7973,3772,751
190,2013-05-01,5045,8932,800
191,2001-03-12,2575,790,610
192,1979-12-01,5787,8407,354
193,1983-03-06,991,4134,493
194,1999-01-05,9219,7137,90
195,1985-06-04,5921,9552,538
196,2000-09-28,6667,2730,185
197,1996-12-07,7864,2339,250
198,1984-09-30,3533,3401,439
199,1981-11-11,7935,2098,713
200,1993-04-08,9318,3819,863
201,2025-12-14,3900,9461,30
202,1982-06-20,9916,1984,972
203,2004-01-25,6595,327,49
204,1983-02-05,3864,2392,369
205,1996-06-28,5630,5344,935
206,2006-08-21,5062,1004,833
207,2018-03-24,515,5950,83
208,1982-07-12,1510,2470,154
209,1991-08-15,3356,5733,141
210,1998-06-25,7663,4263,46
211,2013-02-24,7551,8379,477
212,1984-06-27,1839,7474,301
213,1971-06-18,1561,7144,217
214,1970-10-08,4653,9228,590
215,1975-06-04,8728,8097,106
216,2004-05-26,5713,6262,578
217,1980-06-26,6368,8517,37
218,2004-01-18,929,9670,409
219,2018-11-30,6319,5226,689
220,2006-02-05,1088,4673,152
221,2016-11-13,8710,6236,618
222,2018-10-25,2696,2961,365
223,2011-03-18,1242,4289,752
224,1975-04-06,9917,3290,477
225,2012-10-01,4370,5913,536
226,1972-03-15,2676,9230,440
227,1970-05-17,4644,5991,557
228,1991-06-22,2409,3196,178
229,1982-06-09,8241,7780,354
230,1973-09-29,3148,6982,307
231,2024-05-22,2661,94,208
232,2024-08-04,6435,1361,454
233,1991-04-16,1623,6566,988
234,1983-07-30,5449,8626,323
235,1980-06-20,4936,421,959
236,1993-10-29,439,2375,413
237,1986-05-08,5065,4126,390
238,1979-06-24,4823,7315,625
239,2006-03-01,5103,169,465
240,2015-02-21,4288,4579,48
241,1976-07-20,7291,3808,833
242,2013-05-06,3725,5701,1000
243,1982-07-13,1822,8352,97
244,2003-02-27,9882,8849,642
245,2016-01-03,3591,4798,858
246,1985-05-08,3711,3349,492
247,2014-08-26,9888,8546,988
248,2002-05-05,604,2892,797
249,2000-03-27,3760,507,608
